,lemma_id,gloss_type_VLO41,gloss_type_Lat7499,gloss_form_VLO41,gloss_form_Lat7499,lemma_VLO41,gloss_VLO41,lemma_Lat7499,gloss_Lat7499
176,p457_l33_o06,S22,S22,F2,F2,lassus,fatigatus,Lassus ,fessus
177,p457_l33_o11,S22,S22,F2,F2,dilato,ãplifico,dilato ,ãplifico
178,p457_l34_o05,S22,S22,F3,F3,apto,c̃iungo assotio,Apto ,Accõmođ ł dignor
179,p458_l03_o06,S22,S22,F3,F3,terminus,finis meta,Terminꝰ ,finis meta
180,p458_l02_o02,S23,S23,F4,F4,grecor,more grecorũ ago,Grecor ,more greco loquor
181,p458_l02_o06,S22,S22,F2,F2,uulgo,manifesto,Vulgo ,diffamo
182,p458_l03_o10,S23,S23,F4,F4,perenno,toto anno inopere persisto,ꝑenno ,ꝑmaneo p unũ annũ ł moror/ꝑ annos/ꝓtelo
183,p458_l06_o13,S23,S23,F4,F4,colum,ubi lac mundatur,Colũ ,instrum̃tũ unde/colat᷑ lac ł uinũ
184,p458_l07_o07,S23,S23,F4,F4,peculior,peculiã aufero,depeculior ,aufero diuitias tuas a te/deuasto
185,p458_l08_o12,S23,S23,F4,F4,stagnũ,aqua q; ñ decurritur,Stagnũ ,Genus metalli ł lacus qͥ ñ currit a stando dictꝰ
186,p458_l11_o07,S22,S22,F2,F2,sacro,scĩfico,Sacro ,sc̃ifico
187,p458_l14_o01,S22,S22,F2,F2,saturo,satio,Saturo ,satio
188,p458_l16_o01,S22,S22,F2,F2,obseruatis,consideratis,obseruatis. ,notatis
189,p458_l18_o01,S22,S22,F2,F2,ordino,dispono,Ordino ,orno
190,p458_l21_o05,S22,S22,F2,F2,uber,habundans,Vber ,copiosꝰ
191,p458_l21_o06,S22,S22,F2,F2,ubero, abundo,Exubero ,habundo
192,p458_l25_o08,S22,S22,F3,F3,nugor,efecero desitio de(cur)so,Nur̶gor ,uilesco det᷑por
193,p458_l26_o08,S23,S23,F4,F4,arieto,more arietis ago,Arieto ,ꝯiuros destruo/ł gub̶no
194,p458_l28_o10,S22,S22,F3,F3,turpo,fodo deformo,Turpo ,fedo de/formo
195,p458_l29_o02,S22,S22,F2,F2,tenuis,gracilis,Tenuis ,macer
196,p458_l29_o05,S22,S22,F3,F3,tristis,Dolens / mestus,Tristis ,Mestꝰ/męrens
197,p458_l30_o09,S23,S23,F3,F3,roro,inrigo /ł irore ꝑfundo,",Roro ",rorẽ emitto
198,p459_l02_o01,S22,S22,F3,F3,nex,mors int̃emptio,Nex ,mors supplicium
199,p459_l02_o07,S22,S22,F3,F3,uindico,punio /ulciscor,Vindico ,ulciscor/defendo
200,p459_l05_o09,S22,S22,F2,F2,p̃ceps,impello ,Pręceps ,ꝓnꝰ
201,p459_l07_o07,S22,S22,F3,F3,aestuo,ebullio ł tardeo,ęstuo ,ardeo caleo/ferueo
202,p459_l08_o05,S22,S22,F2,F2,gelo,constringo,Gelo ,frigeo
203,p459_l19_o09,S23,S23,F3,F3,scriba,doctor ñ officiale,Scriba ,lege peritꝰ
204,p459_l25_o04,S22,S22,F2,F2,pandus,manifestus,Pandus ,aꝑtꝰ patulus
205,p459_l31_o07,S22,S22,F2,F2,formido,timor,Formido ,paueo
206,p459_l35_o10,S22,S22,F2,F2,tulisse,facta eẽ,tulisse ,diriuasse
207,p460_l07_o01,S22,S22,F2,F2,indesinenter,indistant̃,indesinenter  ,incessanter
208,p460_l14_o09,S22,S22,F2,F2,superuacuo,exsuperfluo,suꝑuacuo ,suꝑfluo
209,p461_l17_o02,S22,S22,F2,F2,scortor,mechor,scortor ,Meretricor
210,p461_l17_o06,S22,S22,F3,F3,ingurgito,in mergo,ingurgito ,deglutino absorbeo
211,p461_l18_o06,S22,S22,F2,F2,ingurgitasses,p̃cipitasses,ingurgitasses ,immersisses
212,p461_l23_o03,S22,S22,F2,F2,fore,esse,forte ,euentu
213,p462_l06_o01,S22,S22,F2,F2,incrementa,aumenta,incrementa ,aucmenta
214,p462_l10_o05,S22,S22,F2,F2,opitulor,auxilior,opitulor ,Adiuuo
215,p462_l11_o09,S22,S22,F2,F2,litigo,contendo,Litigo. ,c̃tendo
216,p462_l13_o03,S22,S22,F2,F2,quia,qđ,quę ,
217,p462_l16_o01,S22,S22,F2,F2,temere,p̃sũtiose,temere ,p̃sũptiose
218,p462_l17_o03,S22,S22,F2,F2,diutius,longius,diutius ,longius
219,p462_l26_o03,S22,S22,F2,F2,caneo,senesco,caneo ,albeo
220,p462_l26_o04,S22,S22,F2,F2,calles,semita,calles ,uia
221,p462_l28_o06,S22,S22,F3,F3,imbuo,instruo doceo,imbuo ,ostendo ł rep̃hendo
222,p462_l28_o07,S22,S22,F2,F2,acuo,acumino,acuo ,increpo
223,p462_l28_o09,S22,S22,F2,F2,arguo,increpo,arguo ,soluo
224,p462_l29_o11,S22,S22,F2,F2,fluctuo,titubo,Fluctuo ,titubo
225,p462_l32_o10,S23,S23,F3,F3,strues,congeries lignorũ,strues ,c̃geries lignoꝵ
226,p463_l09_o08,S22,S22,F2,F2,largior,tribuo,largio ,tribuo
227,p463_l15_o03,S22,S22,F2,F2,insignis,nobilis,in̶asignis ,nobilis
228,p463_l25_o03,S22,S22,F3,F3,metor,t̃mino finio,Metor ,figo t̃mino
229,p463_l25_o09,S22,S22,F2,F2,metior,mensuro,metior ,÷ mensuro
230,p464_l13_o09,S22,S22,F2,F2,eger,infirmus,ager ,infirmꝰ
231,p466_l06_o03,S22,S22,F2,F2,rimor,ꝑscrutor,Rimor ,inqͥro
232,p466_l21_o09,S23,S23,F4,F4,paciscor,pactũ facio,pacisor ,pacẽ fatio
233,p470_l09_o07,S22,S22,F2,F2,glisco,cresco,Glisco ,cresco
